#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==20.2.0             # via cattrs, chalice, jsii
aws-cdk.alexa-ask==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.assets==1.75.0    # via aws-cdk.aws-apigateway, aws-cdk.aws-codebuild, aws-cdk.aws-ec2, aws-cdk.aws-ecr-assets, aws-cdk.aws-ecs, aws-cdk.aws-s3-assets
aws-cdk.aws-accessanalyzer==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-acmpca==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-amazonmq==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-amplify==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-apigateway==1.75.0  # via aws-cdk.aws-route53-targets, aws-cdk.cloudformation-include
aws-cdk.aws-apigatewayv2==1.75.0  # via aws-cdk.aws-route53-targets, aws-cdk.cloudformation-include
aws-cdk.aws-appconfig==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-appflow==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-applicationautoscaling==1.75.0  # via aws-cdk.aws-dynamodb, aws-cdk.aws-ecs, aws-cdk.aws-lambda, aws-cdk.cloudformation-include
aws-cdk.aws-applicationinsights==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-appmesh==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-appstream==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-appsync==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-athena==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-autoscaling-common==1.75.0  # via aws-cdk.aws-applicationautoscaling, aws-cdk.aws-autoscaling
aws-cdk.aws-autoscaling-hooktargets==1.75.0  # via aws-cdk.aws-ecs
aws-cdk.aws-autoscaling==1.75.0  # via aws-cdk.aws-autoscaling-hooktargets, aws-cdk.aws-codedeploy, aws-cdk.aws-ecs, aws-cdk.aws-eks, aws-cdk.cloudformation-include
aws-cdk.aws-autoscalingplans==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-backup==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-batch==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-budgets==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-cassandra==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-ce==1.75.0    # via aws-cdk.cloudformation-include
aws-cdk.aws-certificatemanager==1.75.0  # via aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-cloudfront, aws-cdk.aws-cognito, aws-cdk.aws-ecs, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.cloudformation-include
aws-cdk.aws-chatbot==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-cloud9==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-cloudformation==1.75.0  # via aws-cdk.custom-resources
aws-cdk.aws-cloudfront==1.75.0  # via aws-cdk.aws-route53-targets, aws-cdk.cloudformation-include
aws-cdk.aws-cloudtrail==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-cloudwatch==1.75.0  # via aws-cdk.aws-apigateway, aws-cdk.aws-apigatewayv2, aws-cdk.aws-applicationautoscaling, aws-cdk.aws-autoscaling, aws-cdk.aws-chatbot, aws-cdk.aws-codebuild, aws-cdk.aws-codedeploy, aws-cdk.aws-dynamodb, aws-cdk.aws-ec2, aws-cdk.aws-ecs, aws-cdk.aws-elasticloadbalancingv2, aws-cdk.aws-elasticsearch, aws-cdk.aws-lambda, aws-cdk.aws-logs, aws-cdk.aws-rds, aws-cdk.aws-sns, aws-cdk.aws-sqs, aws-cdk.aws-stepfunctions, aws-cdk.aws-synthetics, aws-cdk.cloudformation-include
aws-cdk.aws-codeartifact==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-codebuild==1.75.0  # via aws-cdk.aws-amplify, aws-cdk.cloudformation-include
aws-cdk.aws-codecommit==1.75.0  # via aws-cdk.aws-amplify, aws-cdk.aws-cloud9, aws-cdk.aws-codebuild, aws-cdk.cloudformation-include
aws-cdk.aws-codedeploy==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-codeguruprofiler==1.75.0  # via aws-cdk.aws-lambda, aws-cdk.cloudformation-include
aws-cdk.aws-codegurureviewer==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-codepipeline==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-codestar==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-codestarconnections==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-codestarnotifications==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-cognito==1.75.0  # via aws-cdk.aws-appsync, aws-cdk.aws-route53-targets, aws-cdk.cloudformation-include
aws-cdk.aws-config==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-databrew==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-datapipeline==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-dax==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-detective==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-directoryservice==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-dlm==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-dms==1.75.0   # via aws-cdk.cloudformation-include
aws-cdk.aws-docdb==1.75.0  # via aws-cdk.cloudformation-include
aws-cdk.aws-dynamodb==1.75.0  # via aws-cdk.aws-appsync, aws-cdk.aws-backup, aws-cdk.cloudformation-include
